Date,Close,High,Low,Open,Volume
2022-06-22,133.3875274658203,135.76257275465719,131.96840403366457,132.8356344352228,73409200
2022-06-23,136.26516723632812,136.58051959738074,133.6634463480769,134.8361944256016,72433800
2022-06-24,139.60604858398438,139.85242378689094,137.74345265151274,137.87155753149082,89116800
2022-06-27,139.60604858398438,141.40951687376628,138.92605061795442,140.6309628115541,70207900
2022-06-28,135.4472198486328,141.34050987783795,135.32896457557,140.06922057977073,67083400
2022-06-29,137.21124267578125,138.6303659287056,134.6883635761582,135.46691746181185,66242400
2022-06-30,134.7376251220703,136.36369487845758,131.83040175040082,135.25993916685138,98964500
2022-07-01,136.91558837890625,137.02399404422195,133.69301230892643,134.06749230384347,71051600
2022-07-05,139.5074920654297,139.5567701133716,134.94461850939908,135.772450617196,73353800
2022-07-06,140.84776306152344,142.0303609345011,139.0344453204545,139.3005347290775,74064300
2022-07-07,144.22801208496094,144.42510918824107,141.20251816632623,141.21236775834944,66253700
2022-07-08,144.9080352783203,145.41065032513728,142.89762020370028,143.1538450057202,64547800
2022-07-11,142.76947021484375,144.51381052529135,141.6952781464939,143.5578737194986,63141600
2022-07-12,143.74514770507812,146.2975911754457,142.94689446077814,143.64659160977368,77588800
2022-07-13,143.38050842285156,144.3265807145126,140.0593606954875,140.91675656689353,71185600
2022-07-14,146.31727600097656,146.79031208077845,141.17296164080028,141.9909289473083,78140700
2022-07-15,147.9926300048828,148.67262785570932,146.05119253188846,147.6082853549652,76259900
2022-07-18,144.93760681152344,149.37236031781808,144.57296129769512,148.5543928665957,81420900
2022-07-19,148.8105926513672,149.03725358197892,144.7798987508147,145.77524895701922,82982400
2022-07-20,150.821044921875,151.49119332586315,148.18975943150696,148.92888507613446,64823400
2022-07-21,153.09751892089844,153.3143302483906,149.73695838231532,152.25983742490192,65086600
2022-07-22,151.8557891845703,154.01403798046638,151.18565597102892,153.13694301712763,66675400
2022-07-25,150.73233032226562,152.7920231935369,150.07204665223094,151.7769586670234,53623900
2022-07-26,149.40188598632812,150.87027214829726,148.613482556807,150.05230490595423,55138700
2022-07-27,154.51661682128906,155.04879551246128,149.95375973055502,150.36766813616438,78620700
2022-07-28,155.0685577392578,155.35434635629224,152.17118296547585,154.70391221573936,81378700
2022-07-29,160.1536865234375,161.2574573481273,157.18733532671283,158.90211167106582,101786900
2022-08-01,159.168212890625,161.2180561543135,158.55720726769144,158.6754625398599,67829400
2022-08-02,157.68995666503906,160.05516729364513,157.31547663627524,157.77866315380257,59907000
2022-08-03,163.72125244140625,164.17457438761855,158.41925333428367,158.50794479712317,82507500
2022-08-04,163.40586853027344,164.76586430720064,162.04587275334626,163.60296566260632,55474100
2022-08-05,163.17889404296875,163.6723288419394,160.85974446443265,161.06699370571175,56697000
2022-08-08,162.70516967773438,165.60656841764427,162.04396891961866,164.18547392802034,60276900
2022-08-09,162.7545166015625,163.64270818917976,161.1064463388297,161.86634007237882,63135500
2022-08-10,167.017822265625,167.11650019395563,164.7085358778416,165.4782929876242,70170500
2022-08-11,166.27764892578125,168.7448226972921,165.98158506151321,167.82702622390457,57149200
2022-08-12,169.84027099609375,169.9093440404782,167.1757109224635,167.59020942251294,68039400
2022-08-15,170.91592407226562,171.11329495244684,169.10008788110582,169.2678538821815,54091700
2022-08-16,170.75807189941406,171.42915116082955,169.40606515854284,170.51135446153611,56377100
2022-08-17,172.25807189941406,173.83705404292962,170.30407453228813,170.5014454179234,79542000
2022-08-18,171.8633270263672,172.60347919281742,170.84685258911696,171.46858522763415,62290100
2022-08-19,169.26788330078125,171.4587350859564,169.06063405258988,170.758051022337,70346300
2022-08-22,165.36973571777344,167.62966033417896,164.94537398602955,167.4618943197239,69026800
2022-08-23,165.03421020507812,166.494788154392,164.46182399117447,164.88618577839446,54147100
2022-08-24,165.3302764892578,165.90266271137483,164.06708450197766,165.12304228892702,53841500
2022-08-25,167.79742431640625,167.9059805666135,166.13949074062336,166.56383740879377,51218200
2022-08-26,161.47157287597656,168.80402064201385,161.41236311895443,168.3303275274042,78961000
2022-08-29,159.26104736328125,160.76107856277122,157.72153294049875,159.03405647544307,73314000
2022-08-30,156.82347106933594,160.42553952970596,155.64909369131306,160.0011927774789,77906200
2022-08-31,155.15560913085938,158.47149093553722,155.07665777141085,158.20503197970243,87991100
2022-09-01,155.88592529296875,156.3398768664933,152.6391159459931,154.58325022090398,74229900
2022-09-02,153.76416015625,158.25442014549628,152.93519325134068,157.6524290472663,76957800
2022-09-06,152.50096130371094,155.02734512371137,151.67199443622994,154.41549077748996,73714800
2022-09-07,153.91220092773438,154.61286996329966,151.59305117128892,152.78717010211398,87449600
2022-09-08,152.43190002441406,154.30694642534044,150.6752581099915,152.6095293418246,84923800
2022-09-09,155.3036651611328,155.74776853082003,152.71807161072002,153.42861893209738,68028800
2022-09-12,161.28408813476562,162.10319169268726,157.20832701154205,157.49451256385936,104956000
2022-09-13,151.82000732421875,158.4320302699307,151.35617743298022,157.80043436290458,122656600
2022-09-14,153.2707061767578,155.0372110898694,151.59303096684667,152.75752979849568,87965400
2022-09-15,150.3693084716797,153.2016343191028,149.39231725485783,152.6193698403597,90481100
2022-09-16,148.72125244140625,149.36272674550892,146.4218443622924,149.22456559759132,162278800
2022-09-19,152.4516143798828,152.530565756339,147.142266074514,147.34950026158054,81474200
2022-09-20,154.83982849121094,156.00434240653766,151.06999458899193,151.3857850189289,107689800
2022-09-21,151.70159912109375,156.6556888275703,151.5831795854477,155.27406232514645,101696800
2022-09-22,150.73446655273438,152.44174672656402,148.92849339656019,150.37919289810281,86652500
2022-09-23,148.45480346679688,149.4811563994393,146.60936192506745,149.2048340849056,96029900
2022-09-26,148.79034423828125,151.7509532458143,147.67517669341092,147.69491830315658,93339400
2022-09-27,149.76736450195312,152.68850591266929,147.98113246506844,150.73450780663157,84442700
2022-09-28,147.87252807617188,148.6620267188795,142.93818038229188,145.7014181025515,146691400
2022-09-29,140.6091766357422,144.79350916804302,138.83280834097133,144.18165483368003,128138200
2022-09-30,136.38539123535156,141.22106186093816,136.18802030456854,139.42495175640798,124925300
2022-10-03,140.57955932617188,141.19142866488522,135.88206585827712,136.39524222216883,114311700
2022-10-04,144.18162536621094,144.30004487551503,142.36577422576687,143.1256678801428,87830100
2022-10-05,144.4777069091797,145.44484998263232,141.13221948664446,142.17831393701783,79471000
2022-10-06,143.5204315185547,145.60272687269935,143.31319734564778,143.8954467664891,68402200
2022-10-07,138.25054931640625,141.2210362492612,137.61895341738395,140.66837666148692,85925600
2022-10-10,138.57620239257812,140.02690164719857,136.75050299743356,138.57620239257812,74899000
2022-10-11,137.15512084960938,139.49401183769913,136.40510543994947,138.06303899554518,77033700
2022-10-12,136.52354431152344,138.51702522883681,136.3459150018641,137.3031797708572,70433700
2022-10-13,141.11248779296875,141.7046005106399,132.6056617056489,133.21753108987443,113224000
2022-10-14,136.56301879882812,142.62239748423457,136.37551116721934,142.41514824444727,88598000
2022-10-17,140.54010009765625,141.02365655306738,138.4281998048671,139.21769847828358,85250900
2022-10-18,141.86251831054688,144.77378089201514,138.7637480781357,143.5796769966995,99136600
2022-10-19,141.97105407714844,143.0467382727137,139.6420413366173,139.82954896048238,61758300
2022-10-20,141.50723266601562,143.97440668910568,140.77694373414428,141.14209572929755,64522000
2022-10-21,145.33627319335938,145.90865930136042,140.77692593540152,140.99403842665825,86548600
2022-10-24,147.48765563964844,148.2574127069579,144.08295860217441,145.25733581108966,75981900
2022-10-25,150.3397216796875,150.48776116501867,147.39885428402872,148.1192649256449,74732300
2022-10-26,147.38894653320312,149.99428106943935,146.09613500854059,148.97780682232195,88194300
2022-10-27,142.89871215820312,147.09290769599798,142.2375113745511,146.12577976482095,109180200
2022-10-28,153.695068359375,155.4319533375391,145.87906336998515,146.25406355734995,164762400
2022-10-31,151.32659912109375,152.21479090339474,149.92524592690708,151.1489697996957,97943200
2022-11-01,148.671875,153.408851320098,147.17184429440783,153.04371444627304,80379300
2022-11-02,143.1256866455078,150.1719344831505,143.09608176430027,146.9942133937789,93604600
2022-11-03,137.0564422607422,140.92496892991684,136.92814440584334,140.19468007204958,97918500
2022-11-04,136.78956604003906,141.03025327243037,132.83553912246873,140.45691755937278,140814800
2022-11-07,137.32334899902344,137.55070131674174,134.1107022229699,135.53415428478314,83374600
2022-11-08,137.89669799804688,139.80450887367877,135.90980476875018,138.79624280214017,89908500
2022-11-09,133.3198699951172,136.95758184489978,133.04308937521566,136.90815350204326,74917800
2022-11-10,145.18197631835938,145.18197631835938,137.8966866598679,139.61669377296678,118854000
2022-11-11,147.9794158935547,148.28585048663615,142.71067458593964,144.14402103757112,93979700
2022-11-14,146.57577514648438,148.55278858529147,145.73553840162515,147.2578471962193,73374100
2022-11-15,148.31553649902344,151.82473825025608,146.85255082741247,150.47048891741846,89868300
2022-11-16,147.0799102783203,148.14749936078283,145.59715017769167,147.4160140311921,64218300
2022-11-17,148.98773193359375,149.73899160011717,144.47024904717685,144.747029718181,80389400
2022-11-18,149.5511474609375,150.94494529919749,148.24632667446954,150.5594283528078,74829600
2022-11-21,146.30885314941406,148.64172927634687,146.0221928785554,148.4341513417214,58724100
2022-11-22,148.4539337158203,148.69118076144065,145.24128683803002,146.42750698271593,51804100
2022-11-23,149.33367919921875,150.08493868405768,147.62355215137268,147.7322884660715,58301400
2022-11-25,146.40774536132812,147.1688998342538,145.42911818185223,146.6054437081691,35195900
2022-11-28,142.5624237060547,144.95460787890806,141.73208177830335,143.47184797217477,69246000
2022-11-29,139.54747009277344,143.14563338917574,138.7369025521412,142.63160575157164,83763800
2022-11-30,146.32862854003906,147.01070049689147,138.93460350915308,139.77482505617792,111380900
2022-12-01,146.60540771484375,147.4159903463265,144.92494955414173,146.50656610739853,71250400
2022-12-02,146.11114501953125,146.29896367002118,143.97596733513902,144.2824170237034,65447400
2022-12-05,144.9447479248047,149.18543519719876,144.0946315261712,146.07164500360574,68826400
2022-12-06,141.26748657226562,145.60703008872727,140.28885957535718,145.3796777864446,64727200
2022-12-07,139.32012939453125,141.72219330934035,138.39093073198447,140.55576270463825,69721100
2022-12-08,141.01048278808594,141.87049392300491,139.47830938217072,140.72382246539036,62128300
2022-12-09,140.52610778808594,143.89691905591846,139.28057976630063,140.7040317435328,76097000
2022-12-12,142.82931518554688,142.8391948209038,139.43872991493555,141.0598800348259,70462700
2022-12-13,143.79806518554688,148.24634516014598,142.58220621584587,147.78174582279246,93886200
2022-12-14,141.56405639648438,144.97440162134333,139.53761456960953,143.67946020964052,82291200
2022-12-15,134.93116760253906,140.17025624774567,134.46656823635524,139.48818419596876,98931900
2022-12-16,132.9640350341797,136.06794556798988,132.1930009902241,135.11898755239025,160156900
2022-12-19,130.84861755371094,133.6460931216457,129.81069766078807,133.5571311451233,79592600
2022-12-20,130.77943420410156,131.7185125149171,128.39712953221752,129.87988952300458,77432800
2022-12-21,133.89320373535156,135.23757319201226,131.22423917558152,131.45159144947942,85928000
2022-12-22,130.71023559570312,133.01345799694343,128.80242492111796,132.8058800384377,77852100
2022-12-23,130.34446716308594,130.89802838748807,128.1499815353403,129.41526864352002,63814900
2022-12-27,128.5355224609375,129.89966650674359,127.24058112280677,129.87001251300126,69007800
2022-12-28,124.59138488769531,129.52403118980348,124.4233405593597,128.17966147970347,85438400
2022-12-29,128.12034606933594,128.9803420184741,126.26195630324504,126.51896259932623,75703700
2022-12-30,128.43667602539062,128.4564503839377,125.9654166682795,126.93415661096817,77034200
2023-01-03,123.63252258300781,129.39551044224086,122.74286511723291,128.7826411649236,112117500
2023-01-04,124.90770721435547,127.18127564102066,123.64241984503863,125.43161455867813,89113600
2023-01-05,123.5831069946289,126.30150047855705,123.32610067708713,125.66885678017948,80962700
2023-01-06,128.13021850585938,128.79251610668766,123.45458659001618,124.56171667837158,87754700
2023-01-09,128.6541290283203,131.87667022454877,128.39712274020837,128.9704583829939,70790800
2023-01-10,129.22747802734375,129.75138537718297,126.64747490986099,128.76287866678214,63896200
2023-01-11,131.95574951171875,131.97550878336855,128.96057576470602,129.7414893304502,69458900
2023-01-12,131.8766632080078,132.71688473025435,129.92930408672314,132.34126249583184,71379600
2023-01-13,133.21115112304688,133.36931580754018,130.14678954891528,130.51253218381837,57809700
2023-01-17,134.37759399414062,135.7120688975574,132.5883994032112,133.28035102906594,63646600
2023-01-18,133.65599060058594,137.01690717262807,133.47805156045354,135.24748690824802,69672800
2023-01-19,133.7152862548828,134.6840184578663,132.23252641864943,132.5389610381249,58280400
2023-01-20,136.28543090820312,136.43371598175548,132.6773870363522,133.72520185575365,80223600
2023-01-23,139.48818969726562,141.67279627654958,136.3150763566329,136.5325490508029,81760300
2023-01-24,140.89183044433594,141.51459436693844,138.68746516946817,138.69734480445425,66435100
2023-01-25,140.2295684814453,140.79300948686725,137.21461987031523,139.2707157250627,65799300
2023-01-26,142.30543518066406,142.59209549504305,140.26909865118563,141.52450641893512,54105100
2023-01-27,144.25277709960938,145.53783884062292,141.43554202324185,141.51462437013356,70555800
2023-01-30,141.35647583007812,143.87717124792727,141.20820583984698,143.2939558417953,64015300
2023-01-31,142.63162231445312,142.68105066516867,140.64472931637368,141.05990031223737,65874500
2023-02-01,143.75852966308594,144.9249754734958,139.69578139358237,142.31531825228282,77663600
2023-02-02,149.08656311035156,149.4424109834998,146.46701173795722,147.18861728641792,118339000
2023-02-03,152.7242889404297,155.57119313377925,146.13095089780094,146.32864922602454,154357300
2023-02-06,149.98611450195312,151.3403789118004,149.04703617157855,150.81647157748358,69858300
2023-02-07,152.87254333496094,153.44587898676582,148.90863720361276,148.90863720361276,83322600
2023-02-08,150.17393493652344,152.80336635897712,149.43255491704016,152.11141469080906,64120100
2023-02-09,149.135986328125,152.55622581029445,148.69116137357645,152.0125441621068,56007100
2023-02-10,149.50228881835938,149.82899586326752,147.73016708482578,147.96777632833437,57450700
2023-02-13,152.31394958496094,152.71984461594153,149.413195193509,149.44289446147238,62199000
2023-02-14,151.67044067382812,152.23475701699866,149.35380697400552,150.60122163396125,61707600
2023-02-15,153.77919006347656,153.94749097395436,151.35365383790918,151.58135329250317,65573800
2023-02-16,152.17535400390625,154.76919088525318,151.8189476677602,151.97733873436857,68167900
2023-02-17,151.02696228027344,151.47246651343528,149.34393789585803,150.8289620773623,59144100
2023-02-21,146.99755859375,149.7894107206676,146.92826533516197,148.70038717333577,58867200
2023-02-22,147.4232635498047,148.45287338487984,145.6907358158214,147.383654456277,51011300
2023-02-23,147.9083709716797,148.83898834448985,145.7699480861059,148.591484366889,48394200
2023-02-24,145.24522399902344,145.72042735104125,144.26510292319716,145.64122427463124,55469600
2023-02-27,146.44314575195312,147.68066559008122,145.97783708430148,146.23525087875586,44998500
2023-02-28,145.93826293945312,147.59158785522064,145.36405184371336,145.58185657335414,50547000
2023-03-01,143.85922241210938,145.76005131760687,143.56221459109048,145.3640509605452,55479000
2023-03-02,144.4532470703125,145.24526294031543,142.4633051197938,142.9385237056633,52238100
2023-03-03,149.52212524414062,149.60132834219667,145.85906882111533,146.56197176838737,70732300
2023-03-06,152.29417419433594,154.73951510110595,151.92787308169673,152.25456509183923,87558000
2023-03-07,150.08641052246094,152.49214181283335,149.62110185942342,152.16543476603405,56182000
2023-03-08,151.34371948242188,151.93773504020743,150.31410963622918,151.28432094793195,47204800
2023-03-09,149.0865020751953,152.99706215582498,148.73009571987657,152.02685072996366,53833600
2023-03-10,147.01739501953125,149.43303678907228,146.13628126980004,148.71032924538082,68572400
2023-03-13,148.9676971435547,151.6110378452132,146.2253488070177,146.33425116280637,84457100
2023-03-14,151.0665283203125,151.86843881288326,148.60139830336453,149.7696098588517,73695900
2023-03-15,151.46253967285156,151.71993837140982,148.42318357477492,149.68050801163758,77167900
2023-03-16,154.29400634765625,154.8979167381579,150.12603215969472,150.64084473187137,76161100
2023-03-17,153.4524688720703,155.17510202547024,152.7396561952458,154.52168788730708,98944600
2023-03-20,155.82850646972656,156.24432646768744,152.6109545912959,153.5217825705538,73641400
2023-03-21,157.6897430419922,157.80854012474336,154.97709383642948,155.7493201936468,73938300
2023-03-22,156.25421142578125,160.52117754091816,156.2344068779623,157.70953600837723,75701800
2023-03-23,157.3432159423828,159.93706781022715,156.10569609721924,157.24422341863578,67622100
2023-03-24,158.65003967285156,158.73913747364256,156.2740076797667,157.27391824812167,59196500
2023-03-27,156.69970703125,159.16485192823146,156.2937969084943,158.34313696257095,52390300
2023-03-28,156.07601928710938,156.90764422361815,154.4226943488484,156.39283166414998,45992200
2023-03-29,159.1648712158203,159.44207447801494,157.75905035570605,157.77883979840226,51305700
2023-03-30,160.73898315429688,160.8478855082498,159.65986944195512,159.9172681392784,49501700
2023-03-31,163.2536163330078,163.35262396586768,160.29347845168977,160.8181856716707,68749800
2023-04-03,164.51095581054688,164.62975289569243,162.58042764470542,162.62993146566447,56976200
2023-04-04,163.9763641357422,165.17427510350078,163.46155155698554,164.936680918264,46278300
2023-04-05,162.125,163.40212898364032,160.1845772758085,163.0952264685397,51511700
2023-04-06,163.0160369873047,163.3130448064106,160.38259082111486,160.80829044689202,45390100
2023-04-10,160.4122772216797,160.4122772216797,158.48174921205518,159.80836691031573,47716900
2023-04-11,159.194580078125,160.73900266239136,158.90746697083827,160.72910794044708,47644200
2023-04-12,158.50157165527344,160.44199460478865,158.18475927615913,159.61038476928212,50133100
2023-04-13,163.9070281982422,164.1446374499689,159.8083630212289,160.01627300479524,68445600
2023-04-14,163.56056213378906,164.65948057952454,162.18444039601638,162.94674189589546,49386500
2023-04-17,163.58033752441406,163.73874370809605,162.39232135968928,163.4417358903036,41516200
2023-04-18,164.80795288085938,165.73857027099072,163.99613256812546,164.4416518212544,49923000
2023-04-19,165.9563751220703,166.48108235627174,163.8872303481945,164.14464415802902,47720200
2023-04-20,164.98614501953125,166.19396563576217,163.90703130539762,164.43173852810273,52456400
2023-04-21,163.3724365234375,164.78815208279067,162.8477292777316,163.40213579346278,58337300
2023-04-24,163.67933654785156,163.94664508043508,162.25371118266517,163.35262947612597,41949600
2023-04-25,162.13490295410156,164.64953661232676,162.09529385976796,163.54072367407858,48714100
2023-04-26,162.125,163.6298284131595,161.1745931859106,161.43199188421733,45498800
2023-04-27,166.7285614013672,166.87705772602735,163.5407093761655,163.5407093761655,64902300
2023-04-28,167.98590087890625,168.15421688581486,166.2038842356674,166.80779457565893,55209200
2023-05-01,167.89678955078125,168.74820381228082,166.9562774855819,167.58988704485296,52472900
2023-05-02,166.85728454589844,168.6492261368123,165.86726857821876,168.3918123170909,48425700
2023-05-03,165.77818298339844,169.21353985292495,165.4910849784499,167.80771888799373,65136000
2023-05-04,164.1347198486328,165.37223965151196,162.6695006318279,163.243711633137,81235400
2023-05-05,171.8370819091797,172.55978934902075,169.0551242996228,169.27292902501793,113316400
2023-05-08,171.7677764892578,172.11428813282294,170.3916548495959,170.7579559365768,55962800
2023-05-09,170.0550537109375,171.80737116626167,169.88675280256177,171.3222729910744,45326900
2023-05-10,171.82717895507812,172.29248769554175,170.1837487273319,171.29257694818676,53724500
2023-05-11,172.01527404785156,172.84688383352895,170.4510470092042,172.11428168700377,49514700
2023-05-12,171.08335876464844,172.5605130962495,169.52687667093326,172.12430116865193,45497800
2023-05-15,170.58767700195312,171.71785564660993,169.9928397669383,171.66828335580215,37266700
2023-05-16,170.58767700195312,171.64845141401116,170.3199987334625,170.50836436212853,42110300
2023-05-17,171.20233154296875,171.4402543357864,168.9518826544196,170.23077817517168,57951600
2023-05-18,173.54200744628906,173.73037308197308,171.0932844370763,171.50966446616422,65496700
2023-05-19,173.6510467529297,174.87044639396197,173.43294078431077,174.87044639396197,55772400
2023-05-22,172.69932556152344,173.20494177332736,171.95578654636702,172.481219573557,43570900
2023-05-23,170.08206176757812,171.88639029719062,169.80447509030535,171.6385439691014,50747300
2023-05-24,170.35964965820312,170.93465495874622,169.0510289027881,169.61611066863975,45143500
2023-05-25,171.499755859375,172.4019050243478,170.21095188854838,170.92475054539574,56058300
2023-05-26,173.91871643066406,174.2557989304357,171.61871039409903,171.82690796374212,54835000
2023-05-30,175.77261352539062,177.44805707235744,175.04890650518007,175.4355461600694,55964400
2023-05-31,175.72305297851562,177.80496826079084,175.23726871202743,175.80236562165695,99625300
2023-06-01,178.53855895996094,178.56829930609416,175.4057780636658,176.1691489115404,68901800
2023-06-02,179.3911590576172,180.21401063542314,177.7157155545107,179.47047169338217,61945900
2023-06-05,178.03297424316406,183.35670847100744,176.50623240767692,181.05670243794387,121946500
2023-06-06,177.6661834716797,178.56833268525313,175.9015035496613,178.41963092679066,64848400
2023-06-07,176.28814697265625,179.64894264257165,175.79245430672572,176.90280103766142,61944600
2023-06-08,179.0144500732422,179.28211321134853,175.93124119908015,176.36743802214428,50214900
2023-06-09,179.401123046875,180.66017171429786,179.07396402332154,179.9364645498358,48870700
2023-06-12,182.2067108154297,182.30585540353945,179.41101193334958,179.7084305703386,54274900
2023-06-13,181.73081970214844,182.56357964467625,180.86831941362593,181.22521869290037,54929100
2023-06-14,182.36532592773438,182.8015378873281,180.45195952819037,181.79032062893717,57462900
2023-06-15,184.40757751464844,184.91319370821412,182.19679249165128,182.37524971506843,65433200
2023-06-16,183.32696533203125,185.37914013584773,182.68257094685526,185.12137027990616,101235600
2023-06-20,183.41619873046875,184.4968202621219,182.82137659501507,182.82137659501507,49799100
2023-06-21,182.37527465820312,183.8127805401231,181.0170663004923,183.3071642774052,49515700
2023-06-22,185.38905334472656,185.43862563579464,182.0877384404729,182.15714267343606,51245300
2023-06-23,185.0718231201172,185.94424713129428,183.41621128242684,183.9515678810459,53079300
2023-06-26,183.67396545410156,186.43001547826037,183.63430156934749,185.22052415803645,48088700
2023-06-27,186.43991088867188,186.7670698420573,184.07050070567323,184.28860667459685,50730800
2023-06-28,187.61968994140625,188.2640844107442,185.9839100562617,186.31105393141783,51216800
2023-06-29,187.9567413330078,188.43261718372244,187.31234691859044,187.45114025988062,46347300
2023-06-30,192.2990264892578,192.80462759541973,189.6123654098311,189.97918829297507,85069600
2023-07-03,190.80201721191406,192.20978249103928,190.10803541561756,192.11063791232868,31458200
2023-07-05,189.6817626953125,191.31754248795588,188.97787243386384,189.91970062749374,46920300
2023-07-06,190.15760803222656,190.36580559694158,187.57009184775086,188.20457782150964,45094300
2023-07-07,189.03733825683594,191.01020041329645,188.60114143984475,189.76106040417397,46778000
2023-07-10,186.98519897460938,188.35331565327752,185.42871665150543,187.62959342704087,59922200
2023-07-11,186.4597625732422,187.66925393721883,184.99251645839882,187.53046059023825,46638100
2023-07-12,188.1352081298828,190.04857465553215,186.84640410814296,188.04597194874682,60750200
2023-07-13,188.8985595703125,189.5429691298021,188.14511214362412,188.8589108119984,41342300
2023-07-14,189.04727172851562,189.53304086059518,187.99640569502964,188.59122781892412,41573900
2023-07-17,192.31881713867188,192.64597606441495,190.15758957303703,190.24681060896586,50520200
2023-07-18,192.0610809326172,192.65591819761897,190.76236853561463,191.6843647836334,48353800
2023-07-19,193.41928100585938,196.52230675519328,190.99037488225764,191.4365103758755,80507300
2023-07-20,191.46624755859375,194.777470825343,190.84166997972974,193.40935427253197,59581200
2023-07-21,190.2864990234375,193.29039530573385,189.58260879656223,192.42789492586837,71917800
2023-07-24,191.08950805664062,193.2309038397432,190.59381542873754,191.74382595603396,45377800
2023-07-25,191.9520263671875,192.7649696142135,191.25805964859208,191.66453127210508,37283200
2023-07-26,192.82444763183594,193.95462630849192,191.6546201978147,192.0015959886147,47471900
2023-07-27,191.55548095703125,195.50119046422063,190.89125457942112,194.33136299756583,47460200
2023-07-28,194.1429901123047,194.9361013981904,192.46754649179775,192.99297950413737,48291400
2023-07-31,194.7576446533203,194.7973085377491,193.57789369266726,194.37100498050742,38824100
2023-08-01,193.92486572265625,195.0352123410956,193.59770678100793,194.54944325919743,35175100
2023-08-02,190.92098999023438,193.4985827896997,190.1972829299724,193.3597894476311,50389300
2023-08-03,189.5231170654297,190.71277634396813,189.047256379482,189.91968024316816,61235200
2023-08-04,180.42222595214844,185.76579240309633,180.35282171627148,183.92181504025928,115799700
2023-08-07,177.3092803955078,181.5524085909385,175.82220233279125,180.56102321579414,97576100
2023-08-08,178.25106811523438,178.71702038544473,176.05019168536276,178.1420151343907,67823000
2023-08-09,176.65493774414062,179.37132361114365,175.48509529864398,179.31184291731705,60378500
2023-08-10,176.4368438720703,179.1928938087059,176.07003615011226,177.93383023619305,54686900
2023-08-11,176.49639892578125,177.32036168980022,175.26543082107975,176.02983256684112,51988100
2023-08-14,178.15426635742188,178.38258864969947,176.01990054114177,176.6751020557822,43675600
2023-08-15,176.15887451171875,178.174103062697,175.76179096239193,177.57847773870674,43622600
2023-08-16,175.28529357910156,177.24094603057796,175.2157956243564,175.84121662599503,46964900
2023-08-17,172.7340087890625,176.2184652373002,172.21778796969687,175.8511621348624,66062900
2023-08-18,173.22044372558594,173.8260060676773,170.70885281849434,171.04637539663875,61114200
2023-08-21,174.56057739257812,174.84847582356457,172.47586616641206,173.7961908502,46311900
2023-08-22,175.94049072265625,176.38721354501158,174.96762533098521,175.77172944077836,42084200
2023-08-23,179.80218505859375,180.2290643006026,177.032491470534,177.2211114741355,52722800
2023-08-24,175.09669494628906,179.78235426712118,174.72937670082027,179.35547499475715,54945800
2023-08-25,177.31044006347656,177.84650437604776,174.54074667761984,176.08939374478845,51449600
2023-08-28,178.87896728515625,179.27605088665493,177.25090028258217,178.77968881089737,43820700
2023-08-29,182.7803497314453,183.55467328918405,178.19396940518234,178.39251118833664,53003900
2023-08-30,186.28466796875,186.48322490340712,183.39585240180426,183.59439418869403,60813900
2023-08-31,186.50308227539062,187.74398746995786,186.11592046059639,186.4733017625425,60794500
2023-09-01,188.0814971923828,188.538141753245,186.91007498628073,188.11127770079705,45732600
2023-09-05,188.31976318359375,188.59772472633045,186.24497340110617,186.91009674606673,45280000
2023-09-06,181.57916259765625,187.47594597496703,180.14963751857883,187.02920802693,81755800
2023-09-07,176.26809692382812,176.9133767073295,172.27734161590178,173.90540860928058,112488800
2023-09-08,176.88356018066406,178.92858440411607,176.4963984153427,177.05233659559462,65551300
2023-09-11,178.0549774169922,178.98814040153138,176.0496706936909,178.7598181226865,58953100
2023-09-12,175.0172576904297,178.81939272059032,173.5480302988034,178.18404991763566,90370200
2023-09-13,172.94247436523438,176.00998823848755,172.7141369128852,175.22572770658326,84267900
2023-09-14,174.4613494873047,174.81873079113439,172.31706166432645,172.73400399416633,60895800
2023-09-15,173.73663330078125,175.2157976120051,172.55530438661506,175.1959388893145,109205100
2023-09-18,176.6750946044922,178.0748391046168,174.88818834345716,175.1959303652364,67257600
2023-09-19,177.76710510253906,178.32302815377042,175.84121799808253,176.22837977645918,51826900
2023-09-20,174.21316528320312,178.39252544188162,174.12380859804207,177.95572439538154,58436200
2023-09-21,172.66448974609375,175.01725608596104,172.59500693822505,173.27998896827123,63047900
2023-09-22,173.5182342529297,175.79158086544706,172.7836281326413,173.39911221131908,56725400
2023-09-25,174.79884338378906,175.6823671360894,172.88287819083024,172.93251742028295,46172700
2023-09-26,170.70884704589844,173.92526351342306,170.4110267791137,173.54803864674588,64588900
2023-09-27,169.18995666503906,171.78096710415326,167.8200077433672,171.36402481079512,66921800
2023-09-28,169.44805908203125,170.77830558378838,166.4003891832915,168.10787564587397,56294400
2023-09-29,169.9642791748047,171.81074638236362,169.10059901226265,170.7683831744606,51814200
2023-10-02,172.48580932617188,173.03181060107437,169.6863201427267,169.97421860938772,52164500
2023-10-03,171.14561462402344,172.36667607241205,169.5771240058018,171.0066338674304,49594600
2023-10-04,172.39645385742188,172.9424550881848,169.72602386786275,169.84514590084152,53020300
2023-10-05,173.63735961914062,174.17342391765436,171.42357417816774,172.5254984313363,48527900
2023-10-06,176.19862365722656,176.69498575707453,171.91996963241104,172.53546893670554,57224100
